Company,Ticker,Fiscal Year End,Year,Total Revenue,Gross Profit,Operating Income,Net Income,R&D Expenses,EPS (Diluted),Total Assets,Current Assets,Total Liabilities,Current Liabilities,Total Equity,Shares Outstanding,Cash Flow from Operations,Stock Price ($),52-Week High ($),52-Week Low ($),Beta,Gross Margin (%),Operating Margin (%),Net Profit Margin (%),ROA (%),ROE (%),Debt-to-Equity,Current Ratio,YoY Revenue Growth (%),YoY Net Income Growth (%),Market Cap ($M),P/E Ratio,Price-to-Sales
ALPHABET INC.,GOOGL,2025-12-31,2025,,,129039.0,132170.0,61087.0,10.81,595281.0,206038.0,180016.0,102745.0,415265.0,12116000000.0,164713.0,312.78,328.38,140.04,1.112,,,,22.2,31.83,0.43,2.01,,32.01,3789642.48,28.93,
ALPHABET INC.,GOOGL,2024-12-31,2024,350018.0,,112390.0,100118.0,49326.0,8.04,450256.0,163711.0,125172.0,89122.0,325084.0,12319000000.0,125299.0,188.43,200.49,129.6,1.112,,32.11,28.6,22.24,30.8,0.39,1.84,13.87,35.67,2321269.17,23.44,6.63
ALPHABET INC.,GOOGL,2023-12-31,2023,307394.0,,84293.0,73795.0,45427.0,5.8,402392.0,171530.0,119013.0,81814.0,283379.0,12630000000.0,101746.0,138.54,141.51,84.16,1.112,,27.42,24.01,18.34,26.04,0.42,2.1,8.68,23.05,1749760.2,23.89,5.69
ALPHABET INC.,GOOGL,2022-12-31,2022,282836.0,,74842.0,59972.0,39500.0,4.56,365264.0,164795.0,109120.0,69300.0,256144.0,13063000000.0,91495.0,87.51,150.3,82.66,1.112,,26.46,21.2,16.42,23.41,0.43,2.38,9.78,-21.12,1143143.13,19.19,4.04
ALPHABET INC.,GOOGL,2021-12-31,2021,257637.0,,78714.0,76033.0,31562.0,5.61,359268.0,188143.0,107633.0,64254.0,251635.0,,91652.0,143.66,149.73,84.11,1.112,,30.55,29.51,21.16,30.22,0.43,2.93,,,,25.61,
AMAZON COM INC,AMZN,2025-12-31,2025,716924.0,,79975.0,77670.0,,7.17,818042.0,229083.0,,218005.0,411065.0,10656000000.0,139514.0,230.82,258.6,161.38,1.42,,11.16,10.83,9.49,18.89,,1.05,12.38,31.09,2459617.92,32.19,3.43
AMAZON COM INC,AMZN,2024-12-31,2024,637959.0,,68593.0,59248.0,,5.53,624894.0,190867.0,,179431.0,285970.0,10473000000.0,115877.0,219.39,233.0,144.05,1.42,,10.75,9.29,9.48,20.72,,1.06,10.99,94.73,2297671.47,39.67,3.6
AMAZON COM INC,AMZN,2023-12-31,2023,574785.0,,36852.0,30425.0,,2.9,527854.0,172351.0,,164917.0,201875.0,10304000000.0,84946.0,151.94,155.63,81.43,1.42,,6.41,5.29,5.76,15.07,,1.05,11.83,-1217.74,1565589.76,52.39,2.72
AMAZON COM INC,AMZN,2022-12-31,2022,513983.0,,12248.0,-2722.0,,-0.27,462675.0,146791.0,,155393.0,146043.0,10189000000.0,46752.0,84.0,171.4,81.69,1.42,,2.38,-0.53,-0.59,-1.86,,0.94,9.4,-108.16,855876.0,,1.67
AMAZON COM INC,AMZN,2021-12-31,2021,469822.0,,24879.0,33364.0,,3.24,420549.0,161580.0,,142266.0,138245.0,10117000000.0,46327.0,166.72,188.65,144.05,1.42,,5.3,7.1,7.93,24.13,,1.14,,,1686706.24,51.46,3.59
Apple Inc.,AAPL,2025-09-27,2025,416161.0,195201.0,133050.0,112010.0,34550.0,7.46,359241.0,147957.0,285508.0,165631.0,73733.0,14948500000.0,111482.0,254.97,258.69,168.48,1.116,46.91,31.97,26.92,31.18,151.91,3.87,0.89,6.43,19.5,3811419.04,34.18,9.16
Apple Inc.,AAPL,2024-09-28,2024,391035.0,180683.0,123216.0,93736.0,31370.0,6.08,364980.0,152987.0,308030.0,176392.0,56950.0,15343783000.0,118254.0,226.3,235.41,162.6,1.116,46.21,31.51,23.97,25.68,164.59,5.41,0.87,2.02,-3.36,3472298.09,37.22,8.88
Apple Inc.,AAPL,2023-09-30,2023,383285.0,169148.0,114301.0,96995.0,29915.0,6.13,352583.0,143566.0,290437.0,145308.0,62146.0,15744231000.0,110543.0,169.23,195.67,122.21,1.116,44.13,29.82,25.31,27.51,156.08,4.67,0.99,-2.8,-2.81,2664396.21,27.61,6.95
Apple Inc.,AAPL,2022-09-24,2022,394328.0,170782.0,119437.0,99803.0,26251.0,6.11,352755.0,135405.0,302083.0,153982.0,50672.0,16215963000.0,122151.0,147.81,179.01,126.62,1.116,43.31,30.29,25.31,28.29,196.96,5.96,0.88,7.79,5.41,2396881.49,24.19,6.08
Apple Inc.,AAPL,2021-09-25,2021,365817.0,152836.0,108949.0,94680.0,21914.0,5.61,351002.0,134836.0,287912.0,125481.0,63090.0,16701272000.0,104038.0,143.56,153.66,104.19,1.116,41.78,29.78,25.88,26.97,150.07,4.56,1.07,,,2397634.61,25.59,6.55
MICROSOFT CORPORATION,MSFT,2025-06-30,2025,281724.0,193893.0,128528.0,101832.0,32488.0,13.64,619003.0,191131.0,275524.0,141218.0,343479.0,7433000000.0,136162.0,494.54,496.42,342.17,1.108,68.82,45.62,36.15,16.45,29.65,0.8,1.35,14.93,15.54,3675915.82,36.26,13.05
MICROSOFT CORPORATION,MSFT,2024-06-30,2024,245122.0,171008.0,109433.0,88136.0,29510.0,11.8,512163.0,159734.0,243686.0,125286.0,268477.0,7431000000.0,118548.0,440.99,450.08,303.59,1.108,69.76,44.64,35.96,17.21,32.83,0.91,1.27,15.67,21.8,3276996.69,37.37,13.37
MICROSOFT CORPORATION,MSFT,2023-06-30,2023,211915.0,146052.0,88523.0,72361.0,27195.0,9.68,411976.0,184257.0,205753.0,104149.0,206223.0,7446000000.0,87582.0,333.39,344.09,207.39,1.108,68.92,41.77,34.15,17.56,35.09,1.0,1.77,6.88,-0.52,2482421.94,34.44,11.71
MICROSOFT CORPORATION,MSFT,2022-06-30,2022,198270.0,135620.0,83383.0,72738.0,24512.0,9.65,364840.0,169684.0,198298.0,95082.0,166542.0,7496000000.0,89035.0,249.03,337.56,234.18,1.108,68.4,42.06,36.69,19.94,43.68,1.19,1.78,17.96,18.72,1866728.88,25.81,9.42
MICROSOFT CORPORATION,MSFT,2021-06-30,2021,168088.0,115856.0,69916.0,61271.0,20716.0,8.05,333779.0,184406.0,191791.0,88657.0,141988.0,7547000000.0,76740.0,260.54,261.27,187.39,1.108,68.93,41.59,36.45,18.36,43.15,1.35,2.08,,,1966295.38,32.37,11.7
"Meta Platforms, Inc.",META,2025-12-31,2025,200966.0,,83276.0,60458.0,57372.0,23.49,366021.0,108722.0,148778.0,41836.0,217243.0,2521000000.0,115800.0,659.53,794.38,478.31,1.279,,41.44,30.08,16.52,27.83,0.68,2.6,22.17,-3.05,1662675.13,28.08,8.27
"Meta Platforms, Inc.",META,2024-12-31,2024,164501.0,,69380.0,62360.0,43873.0,23.86,276054.0,100045.0,93417.0,33596.0,182637.0,2534000000.0,91328.0,583.17,635.34,337.36,1.279,,42.18,37.91,22.59,34.14,0.51,2.98,21.94,59.5,1477752.78,24.44,8.98
"Meta Platforms, Inc.",META,2023-12-31,2023,134902.0,,46751.0,39098.0,38483.0,14.87,229623.0,85365.0,76455.0,31960.0,153168.0,2574000000.0,71113.0,351.2,359.08,121.33,1.279,,34.66,28.98,17.03,25.53,0.5,2.67,15.69,68.53,903988.8,23.62,6.7
"Meta Platforms, Inc.",META,2022-12-31,2022,116609.0,,28944.0,23200.0,35338.0,8.59,185727.0,59549.0,60014.0,27026.0,125713.0,2687000000.0,50475.0,119.4,340.77,87.4,1.279,,24.82,19.9,12.49,18.45,0.48,2.2,-1.12,-41.07,320827.8,13.9,2.75
"Meta Platforms, Inc.",META,2021-12-31,2021,117929.0,,46753.0,39370.0,24655.0,13.77,165987.0,66666.0,41108.0,21135.0,124879.0,2815000000.0,57683.0,333.73,381.34,242.71,1.279,,39.65,33.38,23.72,31.53,0.33,3.15,,,939449.95,24.24,7.97
NETFLIX INC,NFLX,2025-12-31,2025,45183.04,,13326.6,10981.2,3391.39,2.53,55596.99,13020.19,28981.51,10980.93,26615.49,4249512000.0,10149.27,93.76,134.12,82.11,1.714,,29.49,24.3,19.75,41.26,1.09,1.19,15.85,26.05,398434.25,37.06,8.82
NETFLIX INC,NFLX,2024-12-31,2024,39000.97,,10417.61,8711.63,2925.3,1.98,53630.37,13100.38,28886.81,10755.4,24743.57,4295191000.0,7361.36,89.13,94.18,46.19,1.714,,26.71,22.34,16.24,35.21,1.17,1.22,15.65,61.09,382830.37,45.02,9.82
NETFLIX INC,NFLX,2023-12-31,2023,33723.3,,6954.0,5407.99,2675.76,1.2,48731.99,9918.13,28143.68,8860.66,20588.31,4415712000.0,7274.3,48.69,50.09,28.53,1.714,,20.62,16.04,11.1,26.27,1.37,1.12,6.67,20.39,215001.02,40.58,6.38
NETFLIX INC,NFLX,2022-12-31,2022,31615.55,,5632.83,4491.92,2711.04,9.95,48594.77,9266.47,27817.37,7930.97,20777.4,444698000.0,2026.26,29.49,61.41,16.27,1.714,,17.82,14.21,9.24,21.62,1.34,1.17,6.46,-12.2,13114.14,2.96,0.41
NETFLIX INC,NFLX,2021-12-31,2021,29697.84,,6194.51,5116.23,2273.89,11.24,44584.66,8069.82,28735.42,8488.97,15849.25,443155000.0,392.61,60.24,70.1,47.85,1.714,,20.86,17.23,11.48,32.28,1.81,0.95,,,26695.66,5.36,0.9
"Tesla, Inc.",TSLA,2025-12-31,2025,94827.0,17094.0,4355.0,3794.0,6411.0,1.08,137806.0,68642.0,54941.0,31714.0,82137.0,3225000000.0,14747.0,449.72,498.83,214.25,1.926,18.03,4.59,4.0,2.75,4.62,0.67,2.16,-2.93,-46.5,1450347.0,416.41,15.29
"Tesla, Inc.",TSLA,2024-12-31,2024,97690.0,17450.0,7076.0,7091.0,4540.0,2.04,122070.0,58360.0,48390.0,28821.0,72913.0,3197000000.0,14923.0,403.84,488.54,138.8,1.926,17.86,7.24,7.26,5.81,9.73,0.66,2.02,,227.23,1291076.48,197.96,13.22
"Tesla, Inc.",TSLA,2024-09-30,2024,,,,2167.0,,0.62,,,,,,,,261.63,271.0,138.8,1.926,,,,,,,,,46.62,,421.98,
"Tesla, Inc.",TSLA,2024-06-30,2024,,,,1478.0,,0.42,,,,,,,,197.88,299.29,138.8,1.926,,,,,,,,,30.91,,471.14,
"Tesla, Inc.",TSLA,2024-03-31,2024,,,,1129.0,,0.34,,,,,,,,175.79,299.29,152.37,1.926,,,,,,,,,,,517.03,
